CB_REFERENCE_NUMBER,EXPIRY_DATE,REGISTRATION_TYPE,APPLICANT_TYPE,COMPANY_NAME,TRADING_NAME,COMPANY_NO
CB/ME5009VC/A001,8/16/2014,Carrier,Company,TAMAYA BIO FUELS LTD.,,07469435
CB/ME5200QW/A001,12/1/2014,Carrier,Company,LANDSCAPE MANAGEMENT SERVICES LTD,,03724679
CB/ME5302JV/A001,11/5/2014,Carrier,Company,KITCHENS LTD,,00957302
CB/ME5401HN/A001,11/23/2014,Carrier and Broker,Company,Community Construction Limited,,07411150
CB/ME5408AY/A001,9/25/2014,Carrier and Broker,Company,K & B TRANSPORT LTD,,05737587
CB/ME5408VA/A001,8/18/2014,Carrier and Broker,Company,Inkberry Waste Resource Solutions Ltd,,07690124
CB/ME5501WG/A001,10/1/2014,Carrier,Company,MAYCOIL LTD,,03660029
CB/ME5504UF/A001,6/21/2014,Carrier and Broker,Company,The Cesspit Co. Ltd.,,03758233
CB/ME5507CQ/A001,8/28/2014,Carrier,Company,ALL IN PROPERTY SERVICES LTD,,04251343
CB/ME5601WT/A001,9/19/2014,Carrier and Broker,Company,ASSOCIATED COOLING SERVICES LTD,,02669946
CB/ME5602CE/A001,6/28/2014,Carrier and Broker,Company,JAYDEE BROOK LTD,,07100652
CB/ME5701WF/A001,9/8/2014,Carrier,Company,FRANCIS & LEWIS INTERNATIONAL LTD,,02652113
CB/ME5902CY/A001,6/28/2014,Carrier,Company,JOHN HOWARD UK (DARLINGTON) LTD,,07434913
CB/MM3082HX/A001,9/10/2014,Carrier,Company,ROMAY LTD,,02607202
CB/MM3185ND/A001,1/4/2015,Carrier,Company,TOM R RANYARD LTD,,04177616
CB/MM3283FH/A001,9/12/2014,Carrier,Company,BISHOP & WHEELER LTD,,05828901
CB/MM3382HC/A001,9/27/2014,Carrier,Company,MARK RUSSELL GLAZING LTD,,02803597
CB/MM3483HV/A001,9/7/2014,Carrier,Company,ELECTRICAL SERVICES & PROJECTS LTD,,02142742
CB/MM3484KY/A001,7/4/2014,Carrier,Company,MARREN MICROWAVE LTD,,01940659
CB/MM3487KL/A001,7/15/2014,Carrier,Company,The Croome and West Warwickshire Foxhounds Limited,,04359122
CB/MM3489NH/A001,12/24/2014,Carrier,Company,LAKIN CARPET & FLOORING CO LTD,,02218841
CB/MM3580FH/A001,9/20/2014,Carrier and Broker,Company,SNOWDENE ESTATES LTD,,04710753
CB/MM3580NA/A001,1/8/2015,Carrier and Broker,Company,ENVIROGUARD (NORTHWEST) LTD,,06014377
CB/MM3586KL/A001,7/22/2014,Carrier,Company,UNIVERSAL OFFICE INSTALLATIONS LTD,,03624576
CB/MM3680FC/R002,10/2/2014,Carrier,Company,LICENSED TYRE DISPOSALS LTD,,06621255
CB/MM3680KW/A001,6/24/2014,Carrier,Company,Scarbrow Contracts Ltd.,,03510217
CB/MM3780ZH/A001,11/22/2014,Carrier and Broker,Company,BARNY PARKER BUILDING SERVICES LTD,,07387216
CB/MM3785NK/A001,4/26/2015,Carrier,Company,DAVID CRETNEY LTD,,04438891
CB/MM3787TA/A001,8/21/2014,Carrier and Broker,Company,DURATRUST LTD,,04433259
CB/MM3880NP/A001,1/3/2015,Carrier,Company,VEHICLE RECYCLING & TRANSPORTATION LTD,,07394645
CB/MM3884KU/A001,7/4/2014,Broker,Company,FRONTLINE LEGAL SERVICES LTD,,06920951
CB/MM3887KF/A001,7/19/2014,Carrier and Broker,Company,ACME JOINERY LTD,,07185265
CB/MM3981HJ/A001,9/19/2014,Carrier,Company,MALCOLM BANHAM SHOPFITTING LTD,,05680753
CB/MM3983HS/A001,8/17/2014,Carrier and Broker,Company,EAST YORKSHIRE MOTOR SPORT LTD,Sparrow Recovery,04133971
CB/MM3985NC/A001,1/10/2015,Carrier,Company,EURO CONTRACTS (LONDON) LTD,,04225200
CB/MM3986TD/A001,8/14/2014,Carrier,Company,ASK US DRAIN SERVICES LTD,Ask Us Drain Services Ltd,05913986
CB/NE5006ZF/A001,7/24/2014,Carrier,Company,HRJ GOULD LTD,,05026406
CB/NE5101CM/A001,6/30/2014,Carrier and Broker,Company,EES 1 Limited,,07423358
CB/NE5106WH/A001,9/7/2014,Carrier,Company,D JONES CONTRACTS LTD,,07506986
CB/NE5204ZF/A001,7/14/2014,Carrier,Company,EXPAND CONSTRUCTION LTD,,05021630
CB/NE5300QD/A001,11/18/2014,Carrier,Company,SOWDEN BROTHERS (ROOFING) LTD,,01619279
CB/NE5390LP/A001,1/8/2015,Carrier and Broker,Company,GROVE ENVIRONMENTAL (RECYCLING) LIMITED,,2305917
CB/NE5396PV/A001,12/2/2014,Carrier,Company,P & R HEATING LTD,,04709692
CB/NE5495LC/A001,1/5/2015,Carrier and Broker,Company,One Love Tyres Ltd,,07892446
CB/NE5504KS/R003,11/8/2014,Carrier,Company,Gilgen Door Systems UK Limited,,03762371
CB/NE5505AA/A001,9/19/2014,Carrier and Broker,Company,Rapid Recycling Ltd,,07681184
CB/NE5593SW/A001,1/5/2015,Carrier,Company,JACKSONS RECOVERY LTD,,04331788
CB/NE5706ZB/A001,7/18/2014,Carrier,Company,JETHIRE LTD,Swift Autocentre,02062990
CB/NM3080TE/A001,7/20/2014,Carrier,Company,ROB HATFIELD LTD,,04570357
CB/NM3082HG/A001,12/27/2014,Carrier,Company,TENDRING REUSE & EMPLOYMENT ENTERPRISE,Tendring Reuse & Recycling Ltd,05100604
CB/NM3083KC/A001,6/26/2014,Carrier and Broker,Company,Rosegate (Uk) Ltd.,,06165932
CB/NM3089TT/A001,8/1/2014,Carrier,Company,KERVEN BROS. LTD,,00427599
CB/NM3180TW/A001,7/21/2014,Carrier and Broker,Company,HUNTERS BROOK INSTALLATIONS LTD,,04312315
CB/NM3181HG/A001,9/20/2014,Broker,Company,WASTE SOLUTIONS SOUTHEAST LTD,,07206524
CB/NM3286TG/A001,8/18/2014,Carrier and Broker,Company,RENOV-8 LTD,,03282638
CB/NM3387HQ/A001,9/17/2014,Carrier,Company,BARTH SERVICES LTD,,05787183
CB/NM3481KV/A001,7/18/2014,Carrier and Broker,Company,BRENDAN ZAGDAN LTD,First Computers,07185816
CB/NM3487TZ/A001,8/22/2014,Carrier,Company,CARTRIDGE WORLD BRAINTREE LTD,,07111066
CB/NM3489TW/A001,8/20/2014,Carrier,Company,HOME & INDUSTRIAL HEATING SERVICES LTD,,03529709
CB/NM3581TL/A001,8/21/2014,Carrier,Company,A J COCKS TRANSPORT LTD,,04943384
CB/NM3583NB/A001,12/19/2014,Carrier,Company,A.L. YOUNGER LTD,WESSEX PICTURES,01624083
CB/NM3586HB/A001,9/11/2014,Carrier and Broker,Company,TIMESACE LTD,,03934476
CB/NM3681KD/A001,7/17/2014,Carrier,Company,TANFIELD ENGINEERING SYSTEMS LTD,,03808437
CB/NM3787CS/A001,12/4/2014,Carrier,Company,GRANTFEN FIRE & SECURITY LTD,,04084767
CB/NM3789KN/A001,6/29/2014,Carrier,Company,HGV HIRE SPECIALISTS LTD,,07243797
CB/NM3985HG/R002,9/17/2014,Carrier,Company,J & M ASSOCIATES (MIDLANDS) LTD,,04240374
CB/NN5777GT/R004,10/13/2014,Carrier and Broker,Company,Right Price Computer Supplies Ltd.,W T Supplies,03754406
CB/NN5914UE/R002,12/12/2014,Carrier,Company,D R Kershaw Ltd.,,00673150
CB/PE5002WS/A001,9/5/2014,Carrier,Company,FYLDE PAVING LTD,,04671148
CB/PE5004JW/A001,11/25/2014,Carrier,Company,LORDSHIP BUILDING SERVICES LTD,,04505338
CB/PE5004NY/A001,8/9/2014,Carrier,Company,SIMPSON SKIP HIRE LTD,,04494765
CB/PE5104EN/A001,8/12/2014,Carrier,Company,KEO CONTRACTORS LTD,,03265778
CB/PE5200NW/A001,7/26/2014,Carrier,Company,FIRST COMMERCE CONSULTING LTD,,07074261
CB/PE5201JE/A001,11/17/2014,Carrier and Broker,Company,DAVID & NANCY GEE LTD,,02614060
CB/PE5205NL/A001,7/26/2014,Carrier,Company,I S F GROUP LTD,,00072126
CB/PE5206JB/A001,11/13/2014,Carrier,Company,DAVIES & EASON LTD,,04890877
CB/PE5209UA/V003,11/7/2014,Carrier,Company,G & P CLEANING SERVICES LTD,,04578096
CB/PE5303AC/A001,9/11/2014,Carrier,Company,E.JOHN SPRATLEY LTD,Spratley's Of Mortimer,00466095
CB/PE5406JU/A001,11/7/2014,Carrier and Broker,Company,FLETCHER ELECTRICALS LTD,,06718508
CB/PE5505NT/A001,7/26/2014,Carrier,Company,LAPORT LTD,,02041480
CB/PE5505QC/A001,12/4/2014,Carrier,Company,ALLSAND SUPPLIES LIMITED,,03036575
CB/PE5605ZQ/V002,7/7/2014,Carrier,Company,Windlesham Gates Ltd,,07552325
CB/PE5696BH/A001,12/30/2014,Carrier,Company,A.BROOKS SERVICES LTD,,03971405
CB/PE5702ZR/A001,7/18/2014,Carrier and Broker,Company,SAFE HOUSE SOLUTIONS LIMITED,,04905102
CB/PE5794BK/A001,12/5/2014,Carrier,Company,T & R PAVING LTD,,05701167
CB/PE5804WJ/A001,9/4/2014,Carrier,Company,M  &  S GARDEN SERVICES LTD,,07435904
CB/PE5808NY/A001,7/26/2014,Carrier and Broker,Company,GASKELL MCDOWALL CONSTRUCTION LTD,,02719679
CB/PM3083HF/A001,8/17/2014,Carrier and Broker,Company,GRIFFITHS & JAMES ELECTRICAL SERVICES LT,,06372623
CB/PM3085NY/A001,1/7/2015,Carrier,Company,JCM ENVIRONMENTAL SERVICES LTD,,06722495
CB/PM3087KJ/A001,7/15/2014,Carrier,Company,B J PARRETT & SON LTD,,07181531
CB/PM3180FU/A001,9/25/2014,Carrier,Company,K and A Interiors Ltd,,05507221
CB/PM3186CN/A001,12/2/2014,Carrier,Company,R A & L J THORN TRANSPORT LTD,,04481823
CB/PM3187HY/A001,9/21/2014,Carrier,Company,DATASAVE LTD,,03007864
CB/PM3188KS/V002,7/4/2014,Carrier,Company,BAR ONE ELECTRICAL WHOLESALERS LTD,,07688315
CB/PM3281HF/A001,12/13/2014,Carrier and Broker,Company,F G D LTD,,05053385
CB/PM3281TQ/A001,8/15/2014,Carrier,Company,M.B. (HANTS) LTD,MILFORD BODYWORKS & FORREST RESCUE,01421428
CB/PM3283FZ/A001,9/27/2014,Carrier,Company,CORNWALL APPLIANCE SERVICES LTD,,03572606
CB/PM3283HE/A001,8/29/2014,Carrier,Company,1M CONSTRUCTION LTD,,06165604
CB/PM3388NT/A001,1/9/2015,Carrier,Company,FIRST CLASS BUILDING CONTRACTORS LTD,,06754498
CB/PM3389ZQ/A001,12/16/2014,Carrier,Company,CDL ENVIRONMENTAL SERVICES LTD,,04568040
CB/PM3481KA/A001,7/15/2014,Carrier,Company,ERF ELECTRICAL WHOLESALERS LTD.,,00911692
CB/PM3486HB/A001,10/1/2014,Carrier,Company,S & S TANKS LTD,,04510070
CB/PM3580FZ/A001,9/22/2014,Carrier,Company,C.P. REFURBISHMENTS LTD,,06266998
CB/PM3681HR/A001,9/20/2014,Carrier,Company,MIDLANDS ELECTRICAL TESTING SERVICES LTD,,04718326
CB/PM3685NT/A001,1/4/2015,Carrier and Broker,Company,CITY EXHAUST & TYRES LTD,,04371052
CB/PM3686CP/A001,11/13/2014,Carrier and Broker,Company,City Scrap London Ltd,City Scrap London Ltd,07504808
CB/PM3783HB/A001,8/17/2014,Carrier and Broker,Company,SMALL BUILDING WORKS LTD,,04978100
CB/PM3789TB/R002,8/6/2014,Carrier,Company,CLEARVIEW CLEANING SERVICES (HEREFORD) LIMITED,,04128774
CB/PM3881HQ/A001,9/19/2014,Carrier,Company,COMPLETE BUILDING & REFURBISHMENT SERVIC,,07460883
CB/PM3981HB/A001,9/19/2014,Carrier,Company,HYGIENIC COATINGS LTD,,02945914
CB/PN5915TA/R004,10/14/2014,Carrier,Company,GENIE SOLUTIONS LTD,,06605577
CB/QE5001EG/A001,8/23/2014,Carrier,Company,LANCASHIRE GROUNDWORKS LTD,,03448506
CB/QE5006EW/A001,8/18/2014,Carrier and Broker,Company,AQUA-SOLV SOLUTIONS LTD,,06859436
CB/QE5093LL/V002,1/3/2015,Carrier,Company,URBAN OPPORTUNITIES CIC,,07245559
CB/QE5102ND/V002,8/10/2014,Carrier,Company,ESSEX SITE CLEARANCES LIMITED,,07631812
CB/QE5204NS/A001,8/10/2014,Carrier,Company,S.B.S. BUILDING CONSULTANTS LTD,,01448499
CB/QE5305NX/A001,8/1/2014,Carrier,Company,P.D. COYNE LTD,,04342327
CB/QE5500NP/A001,7/20/2014,Carrier,Company,TOTAL HYGIENE LTD,,02489536
CB/QE5508VP/A001,9/11/2014,Carrier,Company,CLEARAWAY DRAINAGE SERVICES LTD,,02946763
CB/QE5602ZA/A001,7/19/2014,Carrier and Broker,Company,FLAMEOUT (LONDON) LTD,,03590674
CB/QE5699BW/A001,12/14/2014,Carrier,Company,M. S. OAKES LIMITED,Reade of Aldeburgh,02378926
CB/QE5701AW/A001,9/21/2014,Carrier and Broker,Company,HIGHERCALL LTD,,07510703
CB/QE5807WU/A001,10/7/2014,Carrier,Company,UK PALLET SERVICES LTD,,06595691
CB/QE5808DC/V004,10/22/2014,Carrier,Company,J SHAW ELECTRICAL ENGINEERS LTD,,00881963
CB/QE5898LU/A001,1/8/2015,Carrier,Company,REMY AUTOMOTIVE UK LTD,,03455049
CB/QE5903AB/A001,10/3/2014,Carrier and Broker,Company,GLIDEBRIDGE PLANT LTD,,05882790
CB/QM3083HC/A001,9/19/2014,Carrier,Company,QUEENSGATE LIMITED PARTNERSHIP,,LP010886
CB/QM3086HA/A001,10/7/2014,Carrier and Broker,Company,Cornwall Housing Limited,,04662007
CB/QM3087GR/A001,6/23/2014,Carrier,Company,Sleepright Ltd.,Welbeck Flooring,05228539
CB/QM3180TD/A001,8/26/2014,Carrier,Company,CONSTRUCTION PARTNERSHIP LTD,,03685530
CB/QM3283HV/A001,8/13/2014,Carrier and Broker,Company,R T CONTRACTORS (NEW FOREST) LTD,,05945168
CB/QM3383KY/A001,7/20/2014,Carrier,Company,F & S Interiors Ltd.,,05009544
CB/QM3386CR/A001,11/15/2014,Carrier,Company,R & M CIVIL ENGINEERING LTD,,06440131
CB/QM3387ZD/A001,12/20/2014,Carrier,Company,WELLS SOLUTIONS INC LTD,Wells Solutions Ltd,07340102
CB/QM3389ZP/A001,11/28/2014,Carrier,Company,ADLIN SERVICES LTD,,05354015
CB/QM3483TK/A001,8/6/2014,Carrier,Company,SKYLINE AIR CONDITIONING LTD,,03737120
CB/QM3486HS/A001,9/19/2014,Carrier,Company,CHRAMA LTD,David Price Homes,04005979
CB/QM3487TV/A001,8/17/2014,Carrier,Company,COVENTRY HOSES  &  APPLIANCES LTD,Pirtek Peterborough,04320699
CB/QM3488TA/A001,8/31/2014,Carrier,Company,RAG COLLECTIONS LTD,,03776053
CB/QM3689NA/A001,1/5/2015,Carrier,Company,TREE PROFILES LTD,,04856949
CB/QM3780FA/A001,10/17/2014,Carrier,Company,R. & M.A. STEWART LTD,,01891284
CB/QM3783TN/A001,8/15/2014,Carrier and Broker,Company,KIRKPATRICK CARRIERS LTD,,02317164
CB/QM3786TD/A001,8/14/2014,Carrier,Company,Acorn Timber Reuse and Recycling CIC,Acorn Timber Reuse & Recycling(CIC),07357806
CB/QM3880NM/A001,12/28/2014,Carrier,Company,SYNERGY COURIER  &  REMOVALS SERVICES LTD,,07672375
CB/QM3881HP/A001,10/13/2014,Carrier,Company,BARTLE TRANSPORT SERVICES LTD,,03700848
CB/QM3881ZA/A001,1/6/2015,Carrier,Company,CRIME SCENE CLEANING UK LTD,,06514324
CB/QM3886TJ/A001,8/14/2014,Carrier,Company,J E D CRUSHING & SCREENING LTD,,06641939
CB/QM3980NX/A001,1/5/2015,Carrier,Company,BENNETTS (DEREHAM) LTD,Bennetts Dereham Limited,01208036
CB/RE5003NY/R003,12/16/2014,Carrier and Broker,Company,T M P TECHNOLOGY LTD,,04041134
CB/RE5007JB/A001,11/22/2014,Carrier,Company,J.I. PALLETT LANDSCAPING LIMITED,,07600447
CB/RE5205AV/A001,9/21/2014,Carrier,Company,WESTPOINT VETERINARY GROUP LIMITED,,SC277099
CB/RE5294BP/A001,10/31/2014,Carrier,Company,ADEY HOLDINGS LTD,,04369331
CB/RE5300ZT/A001,7/1/2014,Carrier,Company,Metnor Group Plc,NORSTEAD,03596379
CB/RE5306WA/A001,10/3/2014,Carrier,Company,A C R LONDON LTD,,04097241
CB/RE5309VQ/A001,8/21/2014,Carrier,Company,TOM ALGAR FENCING LTD,,07709792
CB/RE5405DQ/V002,10/13/2014,Carrier and Broker,Company,UNIVERSAL BIOGAS LIMITED,,07646486
CB/RE5500WH/V003,8/30/2014,Carrier and Broker,Company,H & A WASTE SERVICES LIMITED,,07750005
CB/RE5503VE/A001,8/21/2014,Carrier,Company,WOLLASTON HAULAGE LTD,,06156172
CB/RE5505VR/A001,9/1/2014,Carrier,Company,WOODLAND OIL LTD,,03191380
CB/RE5509VL/A001,8/21/2014,Carrier,Company,ABERSWIFT DE LEADING SPECIALISTS LTD,,04254476
CB/RE5593LN/A001,1/3/2015,Carrier,Company,CLOWES NASH AUCTIONS LTD,,06724170
CB/RE5605JT/A001,11/8/2014,Carrier,Company,H&H WASTE CONTRACTORS LTD,,05635540
CB/RE5702NT/A001,8/11/2014,Carrier and Broker,Company,GBF LOGISTICS LIMITED,,07664833
CB/RE5709AH/A001,9/13/2014,Carrier and Broker,Company,L & G UTILITIES LTD,,07327155
CB/RE5798BA/A001,1/5/2015,Carrier,Company,IMLEY CONSTRUCTION LTD,,02749902
CB/RE5904VB/A001,6/23/2014,Carrier,Company,WINDOW MEDIC YNYS MON LTD,,06089796
CB/RE5906WX/A001,10/16/2014,Carrier,Company,FOREST FUELS LTD,,05735950
CB/RE5906ZT/A001,7/20/2014,Broker,Company,Trading 128 Ltd,,07628818
CB/RE5908AC/A001,8/15/2014,Carrier,Company,THOMPSON HEATING (2000) LTD,,04072454
CB/RE5908VT/A001,9/4/2014,Carrier,Company,R  &  W SERVICES LTD,,06063320
CB/RM3080FU/A001,10/13/2014,Carrier,Company,GEORGE HUTTON LTD,,05541413
CB/RM3081ZL/A001,12/14/2014,Carrier and Broker,Company,THORNCROFT WASTE MANAGEMENT LTD,Thorncroft Waste Management Ltd,07689948
CB/RM3183NY/A001,12/19/2014,Carrier,Company,ACCO SYSTEMS LTD,,04969200
CB/RM3281HZ/A001,9/20/2014,Carrier,Company,STRADA HOLDINGS LTD,,04713960
CB/RM3281KV/A001,7/18/2014,Carrier,Company,PIER (UK) LTD,,04277266
CB/RM3380NR/A001,12/28/2014,Carrier,Company,YODEL TRANSPORT LTD,,04358862
CB/RM3387ZY/A001,12/21/2014,Carrier,Company,P T CORKILL LTD,,01142197
CB/RM3481HW/A001,10/14/2014,Carrier,Company,MAINTEC LTD,,04646325
CB/RM3484TF/A001,10/3/2014,Carrier,Company,MCKEOWN BUSINESS MOVES LTD,,04522382
CB/RM3489NE/A001,1/3/2015,Carrier,Company,B S BASSITT PLUMBING & HEATING LTD,,04930206
CB/RM3580ZF/A001,1/27/2015,Broker,Company,CLEAR ENVIRONMENT (OFFICE CLEARANCE) LTD,,06749090
CB/RM3586HU/A001,10/2/2014,Carrier,Company,NENE VALLEY PAVING LTD,,06332210
CB/RM3587KH/A001,7/24/2014,Carrier,Company,PREMIER FACILITIES MAINTENANCE LTD,,05631007
CB/RM3589ZU/A001,11/27/2014,Carrier,Company,R HARBORNE LTD,,04937894
CB/RM3681HY/A001,9/13/2014,Carrier and Broker,Company,HOME COUNTIES HEATING LTD,,06616047
CB/RM3683ZR/A001,12/5/2014,Carrier,Company,THE CEILING & PARTITION CO  LTD,,06208754
CB/RM3783NT/A001,1/8/2015,Carrier and Broker,Company,ACME AUTO SALVAGE LTD,,06206803
CB/RM3887KV/A001,8/10/2014,Carrier,Company,Stellison Ltd,STELLISONS ELECTRICAL,00743883
CB/RM3983KH/A001,6/26/2014,Carrier,Company,Consort Services Ltd.,,06579309
CB/RM3986FF/V002,10/18/2014,Carrier,Company,JOHN SAINSBURY (OFFICE EQUIPMENT) LTD,,01621995
CB/RN5710MQ/R002,3/10/2015,Carrier,Company,WWES LTD,,05530215
CB/SE5006JP/A001,11/26/2014,Carrier,Company,J S P BUILDING SERVICES LTD,,06373721
CB/SE5101CT/A001,6/29/2014,Carrier,Company,COWLARD FLEET MANAGEMENT LTD,,04320664
CB/SE5101ZK/A001,7/17/2014,Carrier,Company,TRATO TRADING LTD,,07352287
CB/SE5108VA/A001,8/18/2014,Carrier,Company,GLO DEVELOPMENTS LTD,,06133116
CB/SE5190LB/A001,1/3/2015,Carrier,Company,SHEPHERD CONSTRUCT (COLCHESTER) LTD,,07514201
CB/SE5296BU/A001,12/31/2014,Carrier,Company,BENDALL DEVELOPMENTS LTD,,00583154
CB/SE5301CZ/A001,6/29/2014,Carrier,Company,Hawkwise Pest Control Limited,,07644556
CB/SE5303VC/A001,11/22/2014,Carrier,Company,SCOTT & COLTHERD LTD,,04096606
CB/SE5309VP/A001,8/21/2014,Carrier,Company,BRYN EVANS JOINERY LTD,,04929421
CB/SE5400QL/A001,12/4/2014,Carrier and Broker,Company,A.F.DAVISON LIMITED,,NI012747
CB/SE5401WF/A001,9/18/2014,Carrier,Company,F J KADESH LTD,,04708695
CB/SE5402CW/A001,7/11/2014,Carrier,Company,T.A. INDUSTRIES LTD,,02658386
CB/SE5502CR/A001,6/28/2014,Carrier,Company,ROGER MCMILLAN PROPERTIES LTD,,01485662
CB/SE5607JN/A001,11/21/2014,Carrier and Broker,Company,Penhill Transport Limited,,07684017
CB/SE5704VJ/A001,8/17/2014,Carrier,Company,D.F. TOURLE LTD.,,03103366
CB/SE5801ZJ/A001,7/20/2014,Carrier,Company,Electron Services North East Ltd,,07668598
CB/SE5804VP/A001,8/21/2014,Carrier,Company,TOP GRADE CLADDING LTD,,04808019
CB/SE5809VH/A001,8/21/2014,Carrier,Company,H D CIVIL ENGINEERING LIMITED,,07618432
CB/SE5906DC/A001,11/22/2014,Carrier and Broker,Company,Festina,,13375259
CB/SM3081CU/A001,12/10/2014,Carrier,Company,HAVEN LOGISTICS LTD,,03029471
CB/SM3182HN/A001,9/14/2014,Carrier,Company,HOUGHTON CONSTRUCTION (ALCESTER) LTD,,05224675
CB/SM3280FH/A001,10/9/2014,Carrier,Company,FRY WASTE LTD,,06595260
CB/SM3283ZC/A001,11/22/2014,Carrier,Company,TOWN & COUNTRY CRUSHERS LTD,T.C.C Ltd,05355966
CB/SM3284KQ/A001,7/7/2014,Carrier and Broker,Company,GREEN & COUNTRY LTD,,06562133
CB/SM3383HD/A001,8/21/2014,Carrier and Broker,Company,WILLMOTT DIXON CONSTRUCTION LTD,Willmott Dixon Construction,00768173
CB/SM3387ZJ/A001,1/5/2015,Carrier,Company,BOWMAT FENCING LTD,,05608070
CB/SM3480HV/A001,8/22/2014,Carrier,Company,LF LOGISTICS NE LTD,,07330135
CB/SM3487KT/A001,7/18/2014,Carrier and Broker,Company,RHINO TRADE FRAMES LTD,,07411054
CB/SM3585NH/A001,1/4/2015,Carrier,Company,CLEARVIEW PLASTICS LTD,,03474409
CB/SM3589FH/A001,10/17/2014,Carrier,Company,BAKER STICKLAND ENVIRONMENTAL LTD,,05904047
CB/SM3685NC/A001,1/4/2015,Carrier,Company,L. GARFIELD (BUILDERS) LTD,,01255403
CB/SM3687KZ/R004,8/11/2014,Carrier,Company,UNIVERSITY OF BRADFORD,,RC000647
CB/SM3781CR/A001,11/10/2014,Carrier and Broker,Company,NORTH WILTS OFFICE SUPPLIES LTD,KERR OFFICE GROUP,03990909
CB/SM3787ZX/A001,11/29/2014,Carrier,Company,MIDDLE ENGLAND ESTATES LTD,,03083636
CB/SM3880TC/A001,8/1/2014,Carrier and Broker,Company,UR OFFICE LTD,BC INTERIORS,07354267
CB/SM3881CY/A001,11/10/2014,Carrier,Company,COUNTRY GARDEN (SOUTH WEST) LTD,,05587037
CB/SM3881TN/A001,8/16/2014,Carrier,Company,J B PROPERTY MAINTENANCE LTD,All Trades Network,07359692
CB/SM3889NP/A001,12/29/2014,Carrier,Company,DAVIES PROPERTY MAINTENANCE LTD,,07187068
CB/SM3980FP/A001,9/25/2014,Carrier and Broker,Company,SMI COOLING LTD,,07273257
CB/SM3983TD/A001,9/17/2014,Carrier and Broker,Company,WALTET MATERIALS LTD,,03230908
CB/SM3986CT/A001,11/20/2014,Carrier,Company,POSITIVE VENTILATION (UK) LTD,,06710772
CB/TE5000AM/A001,10/3/2014,Carrier,Company,STREETERS CARPETS & BEDS LTD,,01981391
CB/TE5190ST/A001,12/21/2014,Carrier and Broker,Company,Veolia ES Field Services Limited,,07816723
CB/TE5202WH/A001,9/18/2014,Carrier,Company,INTEND ELECTRICAL CONTRACTORS LIMITED,,07721715
CB/TE5402VZ/A001,8/10/2014,Carrier,Company,EAST COAST CHARTERS LTD,,07239024
CB/TE5504WD/A001,9/26/2014,Carrier,Company,THE DOOR & WINDOW CENTRE LTD,,06609226
CB/TE5606WS/A001,10/6/2014,Carrier,Company,NORTHERN FLOORCRAFT (GATESHEAD) LTD,,01107789
CB/TE5692BX/A001,12/20/2014,Carrier,Company,IT Transport & Logistics Limited,,07806529
CB/TE5694SL/A001,12/28/2014,Carrier,Company,REVERT ALLOYS LIMITED,,07792174
CB/TE5701FB/V002,7/1/2014,Carrier,Company,Colin Briscoe Construction Ltd.,,02884282
CB/TE5706EH/A001,8/25/2014,Carrier,Company,GEORGE TULLETT TRANSPORT SERVICES LTD,,01385841
CB/TE5708VG/A001,8/21/2014,Carrier and Broker,Company,BENCHMARK SOLAR LIMITED,,07593605
CB/TE5807CC/A001,9/19/2014,Carrier and Broker,Company,C.A.J. SERVICES LTD,,04598007
CB/TE5894SG/A001,12/28/2014,Carrier,Company,SALIX RIVER & WETLAND SERVICES LTD,,04944506
CB/TE5905VU/A001,8/12/2014,Carrier and Broker,Company,WEST LINDSEY LANDSCAPES LTD,,06622942
CB/TE5992LJ/A001,1/9/2015,Carrier,Company,AUSTIN WALMSLEY LTD,,04556651
CB/TM3080HT/A001,8/22/2014,Carrier,Company,WORKSOP PEUGEOT CENTRE LTD,,07393149
CB/TM3083HE/A001,8/19/2014,Carrier,Company,FIVE STAR HAULAGE LTD,,04964213
CB/TM3083ZT/A001,11/22/2014,Carrier,Company,THISTLE COURIERS LTD,,SC204803
